142.132.161.84, 142.132.161.84, DE
138.201.182.222, 138.201.182.222, DE
95.217.187.130, 2a01:4f9:c010:de27::1, FI
65.109.7.14, 65.109.7.14, FI
91.107.137.38, 91.107.137.38, DE
65.109.188.61, 65.109.188.61, FI
49.13.167.72, 49.13.167.72, DE
91.107.144.232, 91.107.144.232, DE
65.21.24.81, 65.21.24.81, FI
168.119.97.119, 168.119.97.119, DE
91.107.164.103, 104.28.221.34, DE
91.107.140.143, 91.107.140.143, DE
65.109.240.73, 65.109.188.52, FI
91.107.133.241, 91.107.133.241, DE
65.109.172.51, 65.109.172.51, FI
95.217.30.123, 2a01:4f9:c010:3ab1::1, FI
128.140.26.12, 104.28.197.7, DE
195.201.222.219, 195.201.222.219, DE
95.216.139.182, 2a01:4f9:c011:8af7::1, FI
49.13.159.243, 49.13.159.243, DE
168.119.236.10, 168.119.236.10, DE
49.13.124.138, 2a01:4f8:c013:1a2b::1, DE
91.107.140.119, 91.107.140.119, DE
65.108.81.159, 65.108.81.159, FI
65.109.200.23, 65.109.200.23, FI
49.13.192.243, 49.13.192.243, DE
65.21.1.151, 65.21.1.151, FI
49.13.6.32, 2a01:4f8:c17:5307::1, DE
135.181.131.153, 2a01:4f9:4b:22a6::5, DE
65.109.139.207, 2a01:4f9:c011:80f2::1, FI
65.109.237.14, 65.109.237.14, FI
49.13.131.128, 2a01:4f8:c012:8bee::1, DE
49.13.192.226, 49.13.192.226, DE
116.203.4.14, 65.109.201.150, FI
138.201.145.163, 138.201.145.163, DE
94.130.25.121, 94.130.25.121, DE
135.181.46.198, 2a01:4f9:c011:ba0d::1, FI
5.75.197.100, 2a01:4f8:1c1c:636c::1, DE
65.109.204.225, 65.109.204.225, FI
49.13.93.68, 49.13.93.68, DE
128.140.113.128, 128.140.113.128, DE
5.75.209.205, 135.181.85.117, FI
88.198.75.76, 88.198.75.76, DE
65.109.192.205, 2a01:4f9:c010:75c3::1, FI
135.181.155.127, 135.181.155.127, FI
65.109.177.161, 65.109.177.161, FI
135.181.253.64, 5.9.106.85, DE
135.181.25.37, 2a01:4f9:c012:cbf3::1, FI
49.13.194.93, 2a01:4f8:1c1b:6a2d::1, DE
49.13.92.32, 49.13.92.32, DE
95.216.159.34, 95.216.159.34, FI
91.107.171.162, 91.107.171.162, DE
49.13.127.198, 49.13.127.198, DE
